["concrete","1. United in growth; hence, formed by coalition of separate particles into one mass; united in a solid form. The first concrete state, or consistent surface, of the chaos must be of the same figure as the last liquid state. Bp. Burnet. 2. (Logic) (a) Standing for an object as it exists in nature, invested with all its qualities, as distingushed from standing for an attribute of an object; -- opposed to abstract. Hence: (b) Applied to a specific object; special; particular; -- opposed to general. See Abstract, 3. Concrete is opposed to a abstract. The names of individuals are concrete, those of classes abstract. J. S. Mill. Concrete terms, while they express the quality, do also express, or imply, or refer to, some subject to which it belongs. I. Watts. Concrete number, a number associated with, or applied to, a particular object, as three men, five days, etc., as distinguished from an abstract number, or one used without reference to a particular object. -- Concrete quantity, a physical object or a collection of such objects. Davies & Peck. -- Concrete science, a physical science, one having as its subject of knowledge concrete things instead of abstract laws. -- Concrete sound or movement of the voice, one which slides continuously up or down, as distinguished from a discrete movement, in which the voice leaps at once from one line of pitch to another. Rush.\n\n1. A compound or mass formed by concretion, spontaneous union, or coalescence of separate particles of matter in one body. To divide all concretes, minerals and others, into the same number of distinct substances. Boyle. 2. A mixture of gravel, pebbles, or broken stone with cement or with tar, etc., used for sidewalks, roadways, foundations, etc., and esp. for submarine structures. 3. (Logic)  A term designating both a quality and the subject in which it exists; a concrete term. The concretes \"father\" and \"son\" have, or might have, the abstracts \"paternity\" and \"filiety\". J. S. Mill. 4. (Sugar Making)  Sugar boiled down from cane juice to a solid mass.\n\nTo unite or coalesce, as separate particles, into a mass or solid body. Note: Applied to some substances, it is equivalent to indurate; as, metallic matter concretes into a hard body; applied to others, it is equivalent to congeal, thicken, inspissate, coagulate, as in the concretion of blood. \"The blood of some who died of the plague could not be made to concrete.\" Arbuthnot.\n\n1. To form into a mass, as by the cohesion or coalescence of separate particles. There are in our inferior world divers bodies that are concreted out of others. Sir M. Hale. 2. To cover with, or form of, concrete, as a pavement."]
["facund","Eloquent. [Archaic]"]
["feeder","1. One who, or that which, gives food or supplies nourishment; steward. A couple of friends, his chaplain and feeder. Goldsmith. 2. One who furnishes incentives; an encourager. \"The feeder of my riots.\" Shak. 3. One who eats or feeds; specifically, an animal to be fed or fattened. With eager feeding, food doth choke the feeder. Shak. 4. One who fattens cattle for slaughter. 5. A stream that flows into another body of water; a tributary; specifically (Hydraulic Engin.), a water course which supplies a canal or reservoir by gravitation or natural flow. 6. A branch railroad, stage line, or the like; a side line which increases the business of the main line. 7. (Mining) (a) A small lateral lode falling into the main lode or mineral vein. Ure. (b) A strong discharge of gas from a fissure; a blower. Raymond. 8. (Mach.)  An auxiliary part of a machine which supplies or leads along the material operated upon. 9. (Steam Engine)  A device for supplying steam boilers with water as needed."]
["asexual","Having no distinct; without sexual action; as, asexual reproduction. See Fission and Gemmation."]
["confusive","Confusing; having a tendency to confusion.  Bp. Hall."]
["unroot","To tear up by the roots; to eradicate; to uproot.\n\nTo be torn up by the roots. Beau. & Fl."]
["behen","(a) The Centaurea behen, or saw-leaved centaury. (b) The Cucubalus behen, or bladder campion, now called Silene inflata. (c) The Statice limonium, or sea lavender."]
["phytelephas","A genus of South American palm trees, the seeds of which furnish the substance called vegetable ivory."]
["insusurration","The act of whispering into something. [Obs.] Johnson."]
["kingstone","The black angel fish. See Angel fish, under Angel."]
["tank ship","A vessel fitted with tanks for the carrying of oil or other liquid in bulk."]
["compel","1. To drive or urge with force, or irresistibly; to force; to constrain; to oblige; to necessitate, either by physical or moral force. Wolsey . . . compelled the people to pay up the whole subsidy at once. Hallam. And they compel one Simon . . . to bear his cross. Mark xv. 21. 2. To take by force or violence; to seize; to exact; to extort. [R.] Commissions, which compel from each The sixth part of his substance. Shak. 3. To force to yield; to overpower; to subjugate. Easy sleep their weary limbs compelled. Dryden. I compel all creatures to my will. Tennyson. 4. To gather or unite in a crowd or company. [A Latinism] \"In one troop compelled.\" Dryden. 5. To call forth; to summon. [Obs.] Chapman. She had this knight from far compelled. Spenser. Syn. -- To force; constrain; oblige; necessitate; coerce. See Coerce.\n\nTo make one yield or submit. \"If she can not entreat, I can not compel.\" Shak."]
["brandle","To shake; to totter. [Obs.]"]
["coprophagous","Feeding upon dung, as certain insects."]
["refar","To go over again; to repeat. [Obs.] To him therefore this wonder done refar. Fairfax."]
["fathomable","Capable of being fathomed."]
["exactly","In an exact manner; precisely according to a rule, standard, or fact; accurately; strictly; correctly; nicely. \"Exactly wrought.\" Shak. His enemies were pleased, for he had acted exactly as their interests required. Bancroft."]
["chiropody","The art of treating diseases of the hands and feet."]
["gigantomachy","A war of giants; especially, the fabulous war of the giants against heaven."]
["adverbial","Of or pertaining to an adverb; of the nature of an adverb; as, an adverbial phrase or form."]
["chicken","1. A young bird or fowl, esp. a young barnyard fowl. 2. A young person; a child; esp. a young woman; a maiden. \"Stella is no chicken.\" Swift. Chicken cholera, a contagious disease of fowls; - - so called because first studied during the prevalence of a cholera epidemic in France. It has no resemblance to true cholera."]
["whipstaff","A bar attached to the tiller, for convenience in steering."]
["half-caste","One born of a European parent on the one side, and of a Hindoo or Mohammedan on the other. Also adjective; as, half-caste parents."]
["piecener","1. One who supplies rolls of wool to the slubbing machine in woolen mills. 2. Same as Piecer, 2."]
["scire facias","A judicial writ, founded upon some record, and requiring the party proceeded against to show cause why the party bringing it should not have advantage of such record, or (as in the case of scire facias to repeal letters patent) why the record should not be annulled or vacated. Wharton. Bouvier."]
["scrupler","One who scruples."]
["bilimbi","The berries of two East Indian species of Averrhoa, of the Oxalideæ or Sorrel family. They are very acid, and highly esteemed when preserved or pickled. The juice is used as a remedy for skin diseases. [Written also blimbi and blimbing.]"]
["heterosomati","An order of fishes, comprising the flounders, halibut, sole, etc., having the body and head asymmetrical, with both eyes on one side. Called also Heterosomata, Heterosomi."]
["insinuatingly","By insinuation."]
["chaotic","Resembling chaos; confused."]
["antacrid","Corrective of acrimony of the humors."]
["aglow","In a glow; glowing; as, cheeks aglow; the landscape all aglow."]
["dissipative","Tending to dissipate. Dissipative system (Mech.), an assumed system of matter and motions in which forces of friction and resistances of other kinds are introduced without regard to the heat or other molecular actions which they generate; -- opposed to conservative system."]
["encomberment","Hindrance; molestation.[Obs.] Spenser."]
["jarringly","In a jarring or discordant manner."]
["commons","1. The mass of the people, as distinguished from the titled chasses or nobility; the commonalty; the common people. [Eng.] 'T is like the commons, rude unpolished hinds, Could send such message to their sovereign. Shak. The word commons in its present ordinary signification comprises all the people who are under the rank of peers. Blackstone. 2. The House of Commons, or lower house of the British Parliament, consisting of representatives elected by the qualified voters of counties, boroughs, and universities. It is agreed that the Commons were no part of the great council till some ages after the Conquest. Hume. 3. Provisions; food; fare, -- as that provided at a common table in colleges and universities. Their commons, though but coarse, were nothing scant. Dryden. 4. A club or association for boarding at a common table, as in a college, the members sharing the expenses equally; as, to board in commons. 5. A common; public pasture ground. To shake his ears, and graze in commons. Shak. Doctors' Commons, a place near St. Paul's Chuchyard in London where the doctors of civil law used to common together, and where were the ecclesiastical and admiralty courts and offices having jurisdiction of marriage licenses, divorces, registration of wills, etc. -- To be on short commons, to have small allowance of food. [Colloq.]"]
["redroot","A name of several plants having red roots, as the New Jersey tea (see under Tea), the gromwell, the bloodroot, and the Lachnanthes tinctoria, an endogenous plant found in sandy swamps from Rhode Island to Florida."]
["ultimate","1. Farthest; most remote in space or time; extreme; last; final. My harbor, and my ultimate repose. Milton. Many actions apt to procure fame are not conductive to this our ultimate happiness. Addison. 2. Last in a train of progression or consequences; tended toward by all that precedes; arrived at, as the last result; final. Those ultimate truths and those universal laws of thought which we can not rationally contradict. Coleridge. 3. Incapable of further analysis; incapable of further division or separation; constituent; elemental; as, an ultimate constituent of matter. Ultimate analysis (Chem.), organic analysis. See under Organic. -- Ultimate belief. See under Belief. -- Ultimate ratio (Math.), the limiting value of a ratio, or that toward which a series tends, and which it does not pass. Syn. -- Final; conclusive. See Final.\n\n1. To come or bring to an end; to eventuate; to end. [R.] 2. To come or bring into use or practice. [R.]"]
["roomer","A lodger. [Colloq.]\n\nAt a greater distance; farther off. [Obs.] Sir J. Harrington."]
["sliminess","The quality or state of being slimy."]
["convalescency","The recovery of heath and strength after disease; the state of a body renewing its vigor after sickness or weakness; the time between the subsidence of a disease and complete restoration to health."]
["delation","1. Conveyance. [Obs. or Archaic] In delation of sounds, the inclosure of them preserveth them. Bacon. 2. (Law)  Accusation by an informer. Milman."]
["aforementioned","Previously mentioned; before-mentioned. Addison."]
["tabbinet","A fabric like poplin, with a watered surface. [Written also tabinet.]"]
["perspirability","The quality or state of being perspirable."]
["archaeologic","Relating to archæology, or antiquities; as, archæological researches. -- Ar`*chæ*o*log\"ic*al*ly, adv."]
["suprahyoid","Hyomental."]
["thirstily","In a thirsty manner."]
["episcopate","1. A bishopric; the office and dignity of a bishop. 2. The collective body of bishops. 3. The time of a bishop's rule.\n\nTo act as a bishop; to fill the office of a prelate. [Obs.] Feeding the flock episcopating. Milton."]
["precocious","1. Ripe or mature before the proper or natural time; early or prematurely ripe or developed; as, precocious trees. [R.] Sir T. Browne. 2. Developed more than is natural or usual at a given age; exceeding what is to be expected of one's years; too forward; -- used especially of mental forwardness; as, a precocious child; precocious talents."]
["transire","A customhouse clearance for a coasting vessel; a permit."]
["lucubration","1. The act of lucubrating, or studying by candlelight; nocturnal study; meditation. After long lucubration I have hit upon such an expedient. Goldsmith. 2. That which is composed by night; that which is produced by meditation in retirement; hence (loosely) any literary composition. Thy lucubrations have been perused by several of our friends. Tatler."]
["lazaretto","A public building, hospital, or pesthouse for the reception of diseased persons, particularly those affected with contagious diseases."]
["vicontiels","Things belonging to the sheriff; especially, farms (called also vicontiel rents) for which the sheriff used to pay rent to the king."]
["howitzer","(a) A gun so short that the projectile, which was hollow, could be put in its place by hand; a kind of mortar. [Obs.] (b) A short, light, largebore cannon, usually having a chamber of smaller diameter than the rest of the bore, and intended to throw large projectiles with comparatively small charges."]
["prolific","1. Having the quality of generating; producing young or fruit; generative; fruitful; productive; -- applied to plants producing fruit, animals producing young, etc.; -- usually with the implied idea of frequent or numerous production; as, a prolific tree, female, and the like. 2. Serving to produce; fruitful of results; active; as, a prolific brain; a controversy prolific of evil. 3. (Bot.)  Proliferous."]
["corniplume","A hornlike tuft of feathers on the head of some birds."]
["oxyhydrogen","Of or pertaining to a mixture of oxygen and hydrogen; as, oxyhydrogen gas. Oxyhydrogen blowpipe. (Chem.) See Blowpipe. -- Oxyhydrogen microscope, a form of microscope arranged so as to use the light produced by burning lime or limestone under a current of oxyhydrogen gas."]
["glass-snake","A long, footless lizard (Ophiosaurus ventralis), of the Southern United States; -- so called from its fragility, the tail easily breaking into small pieces. It grows to the length of three feet. The name is applied also to similar species found in the Old World."]
["handystroke","A blow with the hand."]
["conditionally","In a conditional manner; subject to a condition or conditions; not absolutely or positively. Shak."]
["careenage","(a) Expense of careening ships. (b) A place for careening."]
["doggrel","Same as Doggerel."]
["squeezing","1. The act of pressing; compression; oppression. 2. pl.  That which is forced out by pressure; dregs. 3. Same as Squeeze, n., 2."]
["vespa","A genus of Hymenoptera including the common wasps and hornets."]
["eupryion","A contrivance for obtaining a light instantaneous, as a lucifer match. Brande & C."]
["parallelopiped","A solid, the faces of which are six parallelograms, the opposite pairs being parallel, and equal to each other; a prism whose base is a parallelogram."]
["exasperate","Exasperated; imbittered. [Obs.] Shak. Like swallows which the exasperate dying year Sets spinning. Mrs. Browning.\n\n1. To irritate in a high degree; to provoke; to enrage; to exscite or to inflame the anger of; as, to exasperate a person or his feelings. To exsasperate them against the king of France. Addison. 2. To make grievous, or more grievous or malignant; to aggravate; to imbitter; as, to exasperate enmity. To exasperate the ways of death. Sir T. Browne. Syn. -- To irritate; provoke. See Irritate."]
["foxfish","(a) The fox shark; -- called also sea fox. See Thrasher shark, under Shark. (b) The european dragonet. See Dragonet."]
["perdurable","Very durable; lasting; continuing long. [Archaic] Chaucer. Shak. -- Per*dur\"a*bly, adv. [Archaic]"]
["salmiac","Sal ammoniac. See under Sal."]
["entrust","See Intrust."]
["octopodia","Same as Octocerata."]
["reviviscency","The act of reviving, or the state of being revived; renewal of life. In this age we have a sort of reviviscence, not, I fear, of the power, but of a taste for the power, of the early times. Coleridge."]
["rifle","1. To seize and bear away by force; to snatch away; to carry off. Till time shall rifle every youthful grace. Pope. 2. To strip; to rob; to pillage. Piers Plowman. Stand, sir, and throw us that you have about ye: If not, we'll make you sit and rifle you. Shak. 3. To raffle. [Obs.] J. Webster.\n\n1. To raffle. [Obs.] Chapman. 2. To commit robbery. [R.] Bp. Hall.\n\n1. A gun, the inside of whose barrel is grooved with spiral channels, thus giving the ball a rotary motion and insuring greater accuracy of fire. As a military firearm it has superseded the musket. 2. pl. (Mil.)  A body of soldiers armed with rifles. 3. A strip of wood covered with emery or a similar material, used for sharpening scythes. Rifle pit (Mil.), a trench for sheltering sharpshooters.\n\n1. To grove; to channel; especially, to groove internally with spiral channels; as, to rifle a gun barrel or a cannon. 2. To whet with a rifle. See Rifle, n., 3."]
["fucoid","(a) Properly, belonging to an order of alga: (Fucoideæ) which are blackish in color, and produce oöspores which are not fertilized until they have escaped from the conceptacle. The common rockweeds and the gulfweed (Sargassum) are fucoid in character. (b) In a vague sense, resembling seaweeds, or of the nature of seaweeds.\n\nA plant, whether recent or fossil, which resembles a seaweed. See Fucoid, a."]
["deciduata","A group of Mammalia in which a decidua is thrown off with, or after, the fetus, as in the human species."]
["anaclastics","That part of optics which treats of the refraction of light; -- commonly called dioptrics. Encyc. Brit."]
["dryas","A dryad."]
["countenance","1. Appearance or expression of the face; look; aspect; mien. So spake the Son, and into terror changed His countenance. Milton. 2. The face; the features. In countenance somewhat doth resemble you. Shak. 3. Approving or encouraging aspect of face; hence, favor, good will, support; aid; encouragement. Thou hast made him . . . glad with thy countenance. Ps. xxi. 6. This is the magistrate's peculiar province, to give countenance to piety and virtue, and to rebuke vice. Atterbury. 4. Superficial appearance; show; pretense. [Obs.] The election being done, he made countenance of great discontent thereat. Ascham. In countenance, in an assured condition or aspect; free from shame or dismay. \"It puts the learned in countenance, and gives them a place among the fashionable part of mankind.\" Addison. -- Out of countenance, not bold or assured; confounded; abashed. \"Their best friends were out of countenance, because they found that the imputations . . . were well grounded.\" Clarendon. -- To keep the countenance, to preserve a composed or natural look, undisturbed by passion or emotion. Swift.\n\n1. To encourage; to favor; to approve; to aid; to abet. This conceit, though countenanced by learned men, is not made out either by experience or reason. Sir T. Browne. Error supports custom, custom countenances error. Milton. 2. To make a show of; to pretend. [Obs.] Which to these ladies love did countenance. Spenser."]
["lankness","The state or quality of being lank."]
["littorina","A genus of small pectinibranch mollusks, having thick spiral shells, abundant between tides on nearly all rocky seacoasts. They feed on seaweeds. The common periwinkle is a well-known example. See Periwinkle."]
["centenary","1. Relating to, or consisting of, a hundred. 2. Occurring once in every hundred years; centennial. \"Centenary solemnities.\" Fuller.\n\n1. The aggregate of a hundred single things; specifically, a century. \"Every centenary of years.\" Hakewill. 2. A commemoration or celebration of an event which occurred a hudred years before."]
["sea sandwort","See Sea chickweed."]
["soudet","United; consolidated; made firm; strengthened. [Obs.] O martyr souded for virginity! Chaucer."]
["frail","A basket made of rushes, used chiefly for containing figs and raisins. 2. The quantity of raisins -- about thirty-two, fifty-six, or seventy-five pounds, -- contained in a frail. 3. A rush for weaving baskets. Johnson.\n\n1. Easily broken; fragile; not firm or durable; liable to fail and perish; easily destroyed; not tenacious of life; weak; infirm. That I may know how frail I am. Ps. xxxix. 4. An old bent man, worn and frail. Lowell. 2. Tender. [Obs.] Deep indignation and compassion. Spenser. 3. Liable to fall from virtue or be led into sin; not strong against temptation; weak in resolution; also, unchaste; -- often applied to fallen women. Man is frail, and prone to evil. Jer. Taylor."]
["philister","A Philistine; -- a cant name given to townsmen by students in German universities."]
["jerker","1. A beater. [Obs.] Beau. & Fl. 2. One who jerks or moves with a jerk. 3. (Zoöl.)  A North American river chub (Hybopsis biguttatus)."]
["arrange","1. To put in proper order; to dispose (persons, or parts) in the manner intended, or best suited for the purpose; as, troops arranged for battle. So [they] came to the market place, and there he arranged his men in the streets. Berners. [They] were beginning to arrange their hampers. Boswell. A mechanism previously arranged. Paley. 2. To adjust or settle; to prepare; to determine; as, to arrange the preliminaries of an undertaking. Syn. -- Adjust; adapt; range; dispose; classify."]
["chanceable","Fortuitous; casual. [Obs.]"]
["passionless","Void of passion; without anger or emotion; not easily excited; calm. \"Self-contained and passionless.\" Tennyson."]
["galoshe","1. A clog or patten. [Obs.] Nor were worthy [to] unbuckle his galoche. Chaucer. 2. Hence: An overshoe worn in wet weather. 3. A gaiter, or legging, covering the upper part of the shoe and part of the leg.\n\nSame as Galoche."]
["overroast","To roast too much. Shak."]
["scapulet","A secondary mouth fold developed at the base of each of the armlike lobes of the manubrium of many rhizostome medusæ. See Illustration in Appendix."]
["guncotton","See under Gun."]
["gluttonous","Given to gluttony; eating to excess; indulging the appetite; voracious; as, a gluttonous age. -- Glut\"ton*ous*ly, adv. -- Glut\"ton*ous*ness, n."]
["fortieth","1. Following the thirty-ninth, or preceded by thirty-nine units, things, or parts. 2. Constituting one of forty equal parts into which anything is divided.\n\nOne of forty equal parts into which one whole is divided; the quotient of a unit divided by forty; one next in order after the thirty-ninth."]
["snowshoer","One who travels on snowshoes; an expert in using snowshoes. W. G. Beers."]
["cowherd","One whose occupation is to tend cows."]
["stereo-chemical","Pertaining to, or illustrating, the hypothetical space relations of atoms in the molecule; as, a stereo-chemic formula."]
["uptake","To take into the hand; to take up; to help. [Obs.] Wyclif. Spenser.\n\n1. The pipe leading upward from the smoke box of a steam boiler to the chimney, or smokestack; a flue leading upward. 2. Understanding; apprehension. [Scot.] Sir W. Scott."]
["shatter-brained","Disordered or wandering in intellect; hence, heedless; wild. J. Goodman."]
